Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 07:28:06.420760 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0713 07:31:26.577053 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:31:26.737928 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:31:30.104921 core/database_util.go:314] stored block total difficulty [d432432a…]: 11526661
[36mgeth_1_1  |[0m I0713 07:31:30.104992 core/database_util.go:299] stored block body [d432432a…]
[36mgeth_1_1  |[0m I0713 07:31:30.105026 core/database_util.go:284] stored header #10 [d432432a…]
[36mgeth_1_1  |[0m I0713 07:31:30.105158 miner/worker.go:337] 🔨  Mined block (#10 / d432432a). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 07:31:30.105499 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 34999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:30.105859 miner/worker.go:555] commit new work on block 11 with 0 txs & 0 uncles. Took 681.182µs
[36mgeth_1_1  |[0m I0713 07:31:30.106133 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #5
[36mgeth_1_1  |[0m I0713 07:31:30.106554 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I0713 07:31:30.107284 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 34999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:30.107748 miner/worker.go:555] commit new work on block 11 with 0 txs & 0 uncles. Took 583.809µs
[36mgeth_1_1  |[0m I0713 07:31:30.108062 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1  |[0m I0713 07:31:30.108702 eth/fetcher/fetcher.go:731] Peer 6d46ac19e79b0ddb: queued block #10 [d432432a…], total 1
[33mgeth_2_1  |[0m I0713 07:31:30.108757 eth/fetcher/fetcher.go:743] Peer 6d46ac19e79b0ddb: importing block #10 [d432432a…]
[33mgeth_2_1  |[0m I0713 07:31:30.113686 eth/handler.go:752] propagated block d432432a to 0 peers in 5.044516ms
[33mgeth_2_1  |[0m I0713 07:31:30.118271 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 29999999999999999000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:31:30.118582 core/database_util.go:349] stored block receipts [d432432a…]
[33mgeth_2_1  |[0m I0713 07:31:30.119714 core/database_util.go:314] stored block total difficulty [d432432a…]: 11526661
[33mgeth_2_1  |[0m I0713 07:31:30.119840 core/database_util.go:299] stored block body [d432432a…]
[33mgeth_2_1  |[0m I0713 07:31:30.119899 core/database_util.go:284] stored header #10 [d432432a…]
[33mgeth_2_1  |[0m I0713 07:31:30.119913 core/blockchain.go:933] [1468395090119906764] inserted block #10 (0 TXs 0 G 0 UNCs) (d432432a...). Took 6.253505ms
[33mgeth_2_1  |[0m I0713 07:31:30.120210 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 6.557639ms. #10 [d432432a / d432432a]
[33mgeth_2_1  |[0m I0713 07:31:30.120589 eth/handler.go:763] announced block d432432a to 0 peers in 11.945441ms
[36mgeth_1_1  |[0m I0713 07:31:30.121147 eth/handler.go:752] propagated block d432432a to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:30.121647 eth/handler.go:763] announced block d432432a to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:30.121711 eth/handler.go:763] announced block d432432a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:30.121794 core/database_util.go:349] stored block receipts [d432432a…]
[36mgeth_1_1  |[0m I0713 07:31:30.122074 eth/gasprice.go:162] Processed block #10, base price is 18181818181
[36mgeth_1_1  |[0m I0713 07:31:30.108088 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:31:30.108101 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:31:45.004321 core/database_util.go:314] stored block total difficulty [1be59a75…]: 12575747
[36mgeth_1_1  |[0m I0713 07:31:45.004396 core/database_util.go:299] stored block body [1be59a75…]
[36mgeth_1_1  |[0m I0713 07:31:45.005688 core/database_util.go:284] stored header #11 [1be59a75…]
[36mgeth_1_1  |[0m I0713 07:31:45.006414 miner/worker.go:337] 🔨  Mined block (#11 / 1be59a75). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 07:31:45.007009 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 39999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:45.007169 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 718.64µs
[36mgeth_1_1  |[0m I0713 07:31:45.007275 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #6
[36mgeth_1_1  |[0m I0713 07:31:45.007987 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 39999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:45.008422 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 548.35µs
[36mgeth_1_1  |[0m I0713 07:31:45.008565 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:31:45.009127 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1  |[0m I0713 07:31:45.251291 eth/fetcher/fetcher.go:731] Peer 6d46ac19e79b0ddb: queued block #11 [1be59a75…], total 1
[33mgeth_2_1  |[0m I0713 07:31:45.251394 eth/fetcher/fetcher.go:743] Peer 6d46ac19e79b0ddb: importing block #11 [1be59a75…]
[33mgeth_2_1  |[0m I0713 07:31:45.258122 eth/handler.go:752] propagated block 1be59a75 to 0 peers in 6.963672ms
[36mgeth_1_1  |[0m I0713 07:31:45.259026 eth/handler.go:752] propagated block 1be59a75 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:45.259936 eth/handler.go:763] announced block 1be59a75 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:45.260502 eth/handler.go:763] announced block 1be59a75 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:45.261707 core/database_util.go:349] stored block receipts [1be59a75…]
[36mgeth_1_1  |[0m I0713 07:31:45.261826 eth/gasprice.go:162] Processed block #11, base price is 18181818181
[36mgeth_1_1  |[0m I0713 07:31:45.263001 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1  |[0m I0713 07:31:45.270114 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 34999999999999999000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:31:45.270523 core/database_util.go:349] stored block receipts [1be59a75…]
[33mgeth_2_1  |[0m I0713 07:31:45.270718 core/database_util.go:314] stored block total difficulty [1be59a75…]: 12575747
[33mgeth_2_1  |[0m I0713 07:31:45.271729 core/database_util.go:299] stored block body [1be59a75…]
[33mgeth_2_1  |[0m I0713 07:31:45.271771 core/database_util.go:284] stored header #11 [1be59a75…]
[33mgeth_2_1  |[0m I0713 07:31:45.271785 core/blockchain.go:933] [1468395105271778824] inserted block #11 (0 TXs 0 G 0 UNCs) (1be59a75...). Took 13.692417ms
[33mgeth_2_1  |[0m I0713 07:31:45.271905 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 13.817401ms. #11 [1be59a75 / 1be59a75]
[33mgeth_2_1  |[0m I0713 07:31:45.272125 eth/handler.go:763] announced block 1be59a75 to 0 peers in 20.968977ms
[36mgeth_1_1  |[0m I0713 07:31:45.406864 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 07:31:46.577865 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:31:46.739237 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:31:54.018406 core/database_util.go:314] stored block total difficulty [c84977e8…]: 13624321
[36mgeth_1_1  |[0m I0713 07:31:54.018742 core/database_util.go:299] stored block body [c84977e8…]
[36mgeth_1_1  |[0m I0713 07:31:54.018838 core/database_util.go:284] stored header #12 [c84977e8…]
[36mgeth_1_1  |[0m I0713 07:31:54.018999 miner/worker.go:337] 🔨  Mined block (#12 / c84977e8). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 07:31:54.019151 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 44999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:54.019728 miner/worker.go:555] commit new work on block 13 with 0 txs & 0 uncles. Took 683.487µs
[36mgeth_1_1  |[0m I0713 07:31:54.019846 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #7
[36mgeth_1_1  |[0m I0713 07:31:54.019979 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I0713 07:31:54.022482 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 44999999999999999000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:31:54.022708 miner/worker.go:555] commit new work on block 13 with 0 txs & 0 uncles. Took 385.376µs
[33mgeth_2_1  |[0m I0713 07:31:54.023859 eth/fetcher/fetcher.go:731] Peer 6d46ac19e79b0ddb: queued block #12 [c84977e8…], total 1
[33mgeth_2_1  |[0m I0713 07:31:54.024050 eth/fetcher/fetcher.go:743] Peer 6d46ac19e79b0ddb: importing block #12 [c84977e8…]
[33mgeth_2_1  |[0m I0713 07:31:54.029481 eth/handler.go:752] propagated block c84977e8 to 0 peers in 5.714728ms
[36mgeth_1_1  |[0m I0713 07:31:54.031652 eth/handler.go:752] propagated block c84977e8 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:54.032339 eth/handler.go:763] announced block c84977e8 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:54.032375 eth/handler.go:763] announced block c84977e8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:31:54.033907 core/database_util.go:349] stored block receipts [c84977e8…]
[36mgeth_1_1  |[0m I0713 07:31:54.035122 eth/gasprice.go:162] Processed block #12, base price is 18181818181
[36mgeth_1_1  |[0m I0713 07:31:54.036516 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I0713 07:31:54.036846 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 07:31:54.039578 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #1 39999999999999999000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:31:54.040332 core/database_util.go:349] stored block receipts [c84977e8…]
[33mgeth_2_1  |[0m I0713 07:31:54.040628 core/database_util.go:314] stored block total difficulty [c84977e8…]: 13624321
[33mgeth_2_1  |[0m I0713 07:31:54.040698 core/database_util.go:299] stored block body [c84977e8…]
[33mgeth_2_1  |[0m I0713 07:31:54.040853 core/database_util.go:284] stored header #12 [c84977e8…]
[33mgeth_2_1  |[0m I0713 07:31:54.041067 core/blockchain.go:933] [1468395114041035348] inserted block #12 (0 TXs 0 G 0 UNCs) (c84977e8...). Took 11.599658ms
[33mgeth_2_1  |[0m I0713 07:31:54.041335 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 11.896816ms. #12 [c84977e8 / c84977e8]
[33mgeth_2_1  |[0m I0713 07:31:54.041713 eth/handler.go:763] announced block c84977e8 to 0 peers in 17.950763ms
[36mgeth_1_1  |[0m I0713 07:31:54.036535 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 07:32:06.578659 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:32:06.744691 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:32:26.579743 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:32:26.745926 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:32:46.581774 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:32:46.747107 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:33:06.583227 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:33:06.747584 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:33:26.590063 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:33:26.748888 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:33:46.596043 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:33:46.749961 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:34:06.598754 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:34:06.751790 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:34:26.605426 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:34:26.753407 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:34:46.606245 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:34:46.754066 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:35:06.607314 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:35:06.756893 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:35:26.608350 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:35:26.760205 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:35:46.610038 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:35:46.761225 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:36:06.611148 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:36:06.766459 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:36:26.611672 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:36:26.768216 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:36:46.612208 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:36:46.771760 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:37:06.612678 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:37:06.772693 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:37:26.613792 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:37:26.773923 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:37:46.614384 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:37:46.774576 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:38:06.614932 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:38:06.775909 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:38:26.615564 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:38:26.777765 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:38:46.617198 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:38:46.778759 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:39:06.617781 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:39:06.779766 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:39:26.618209 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:39:26.781710 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:39:46.618786 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:39:46.782665 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:40:06.619630 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:40:06.800905 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:40:26.620319 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:40:26.802473 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:40:46.621027 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:40:46.808914 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:41:06.622391 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:41:06.810197 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:41:26.622925 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:41:26.810861 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:41:46.625066 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:41:46.813031 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:42:06.626257 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:42:06.814514 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:42:26.630459 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:42:26.816588 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:42:46.632756 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:42:46.817219 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:43:06.496317 p2p/nat/nat.go:120] refresh port mapping tcp:30303 -> 30303 (ethereum p2p) using UPnP or NAT-PMP
[36mgeth_1_1  |[0m I0713 07:43:06.496389 p2p/nat/nat.go:122] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1  |[0m I0713 07:43:06.562505 p2p/nat/nat.go:120] refresh port mapping tcp:30303 -> 30303 (ethereum p2p) using UPnP or NAT-PMP
[33mgeth_2_1  |[0m I0713 07:43:06.562607 p2p/nat/nat.go:122] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1  |[0m I0713 07:43:06.633652 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:43:06.818309 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:43:26.635392 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:43:26.819857 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:43:46.637727 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:43:46.820402 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:44:06.638451 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:44:06.823625 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:44:26.640245 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:44:26.824952 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:44:46.641481 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:44:46.826355 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:45:06.642883 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:45:06.826749 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:45:26.643369 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:45:26.828581 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:45:46.643850 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:45:46.829316 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:46:06.645278 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:46:06.831866 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:46:26.645800 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:46:26.832691 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:46:46.647794 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:46:46.834714 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:47:06.650971 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:47:06.836364 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:47:26.652016 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:47:26.837400 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:47:46.653910 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:47:46.838540 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:48:06.656754 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:48:06.839902 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:48:26.657693 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:48:26.840835 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:48:46.658338 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:48:46.842814 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
