Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[33mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m I0816 21:25:05.072882 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 37000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:05.073344 miner/worker.go:555] commit new work on block 14 with 0 txs & 0 uncles. Took 1.040213ms
[36mgeth_1_1       |[0m I0816 21:25:05.073768 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:25:05.077289 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:25:06.484845 core/database_util.go:314] stored block total difficulty [d3ca9178…]: 7871724
[36mgeth_1_1       |[0m I0816 21:25:06.484901 core/database_util.go:299] stored block body [d3ca9178…]
[36mgeth_1_1       |[0m I0816 21:25:06.484931 core/database_util.go:284] stored header #14 [d3ca9178…]
[36mgeth_1_1       |[0m I0816 21:25:06.485067 miner/worker.go:337] 🔨  Mined block (#14 / d3ca9178). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:25:06.485353 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 42000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:06.485499 miner/worker.go:555] commit new work on block 15 with 0 txs & 0 uncles. Took 401.126µs
[36mgeth_1_1       |[0m I0816 21:25:06.485568 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #9
[36mgeth_1_1       |[0m I0816 21:25:06.485603 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:25:06.494027 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 42000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:06.494215 miner/worker.go:555] commit new work on block 15 with 0 txs & 0 uncles. Took 272.061µs
[36mgeth_1_1       |[0m I0816 21:25:06.494284 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:25:06.497231 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:25:06.497910 eth/handler.go:752] propagated block d3ca9178 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:06.497974 eth/handler.go:763] announced block d3ca9178 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:06.497984 eth/handler.go:763] announced block d3ca9178 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:06.498098 core/database_util.go:349] stored block receipts [d3ca9178…]
[36mgeth_1_1       |[0m I0816 21:25:06.498187 eth/gasprice.go:162] Processed block #14, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:25:06.498242 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:25:11.149930 core/database_util.go:314] stored block total difficulty [1d35d477…]: 8397290
[36mgeth_1_1       |[0m I0816 21:25:11.150069 core/database_util.go:299] stored block body [1d35d477…]
[36mgeth_1_1       |[0m I0816 21:25:11.150104 core/database_util.go:284] stored header #15 [1d35d477…]
[36mgeth_1_1       |[0m I0816 21:25:11.150409 miner/worker.go:337] 🔨  Mined block (#15 / 1d35d477). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:25:11.150958 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 47000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:11.151178 miner/worker.go:555] commit new work on block 16 with 0 txs & 0 uncles. Took 747.958µs
[36mgeth_1_1       |[0m I0816 21:25:11.151213 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #10
[36mgeth_1_1       |[0m I0816 21:25:11.151292 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:25:11.455452 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 47000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:11.455552 miner/worker.go:555] commit new work on block 16 with 0 txs & 0 uncles. Took 191.796µs
[36mgeth_1_1       |[0m I0816 21:25:11.455597 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:25:11.740696 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:25:13.086695 eth/handler.go:752] propagated block 1d35d477 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:13.086756 eth/handler.go:763] announced block 1d35d477 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:13.086768 eth/handler.go:763] announced block 1d35d477 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:13.108228 core/database_util.go:349] stored block receipts [1d35d477…]
[36mgeth_1_1       |[0m I0816 21:25:13.130933 eth/gasprice.go:162] Processed block #15, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:25:13.131049 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:25:13.419747 core/tx_pool.go:303] (t) 3165656434666231 => 3c220f2e (0x54d7c0) f3b7a582d2711fc3e7feb8d64ddb8ae71552d163c52856cdbbb28680802d0887
[36mgeth_1_1       |[0m I0816 21:25:13.419985 eth/api.go:1193] Tx(0xf3b7a582d2711fc3e7feb8d64ddb8ae71552d163c52856cdbbb28680802d0887) to: 0x3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m I0816 21:25:13.423030 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:25:13.424950 core/tx_pool.go:303] (t) 3165656434666231 => faf24b5d (0x54d7c0) 2e93f1634ba63b31e9ea690321eb0cf88b0f582f2b20ed2525a2949eca223de9
[36mgeth_1_1       |[0m I0816 21:25:13.425808 eth/api.go:1193] Tx(0x2e93f1634ba63b31e9ea690321eb0cf88b0f582f2b20ed2525a2949eca223de9) to: 0xfaf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m I0816 21:25:13.426276 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:25:13.427305 core/tx_pool.go:303] (t) 3165656434666231 => 1f931a92 (0x54d7c0) 202adccf4f6136168339902f2e60e90cb433f8c7e09827cfab0af610a34ef360
[36mgeth_1_1       |[0m I0816 21:25:13.427846 eth/api.go:1193] Tx(0x202adccf4f6136168339902f2e60e90cb433f8c7e09827cfab0af610a34ef360) to: 0x1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m I0816 21:25:13.428012 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:25:15.716212 eth/api.go:1094] receipt not found for transaction 0x202adccf4f6136168339902f2e60e90cb433f8c7e09827cfab0af610a34ef360
[36mgeth_1_1       |[0m I0816 21:25:15.813803 eth/api.go:1094] receipt not found for transaction 0xf3b7a582d2711fc3e7feb8d64ddb8ae71552d163c52856cdbbb28680802d0887
[36mgeth_1_1       |[0m I0816 21:25:15.814714 eth/api.go:1094] receipt not found for transaction 0x2e93f1634ba63b31e9ea690321eb0cf88b0f582f2b20ed2525a2949eca223de9
[36mgeth_1_1       |[0m I0816 21:25:17.545223 eth/api.go:1094] receipt not found for transaction 0x202adccf4f6136168339902f2e60e90cb433f8c7e09827cfab0af610a34ef360
[36mgeth_1_1       |[0m I0816 21:25:17.692217 eth/api.go:1094] receipt not found for transaction 0xf3b7a582d2711fc3e7feb8d64ddb8ae71552d163c52856cdbbb28680802d0887
[36mgeth_1_1       |[0m I0816 21:25:17.693522 eth/api.go:1094] receipt not found for transaction 0x2e93f1634ba63b31e9ea690321eb0cf88b0f582f2b20ed2525a2949eca223de9
[36mgeth_1_1       |[0m I0816 21:25:19.678559 eth/api.go:1094] receipt not found for transaction 0x202adccf4f6136168339902f2e60e90cb433f8c7e09827cfab0af610a34ef360
[36mgeth_1_1       |[0m I0816 21:25:19.680073 eth/api.go:1094] receipt not found for transaction 0xf3b7a582d2711fc3e7feb8d64ddb8ae71552d163c52856cdbbb28680802d0887
[36mgeth_1_1       |[0m I0816 21:25:19.681351 eth/api.go:1094] receipt not found for transaction 0x2e93f1634ba63b31e9ea690321eb0cf88b0f582f2b20ed2525a2949eca223de9
[36mgeth_1_1       |[0m I0816 21:25:20.255027 core/database_util.go:314] stored block total difficulty [08d9ca7d…]: 8923112
[36mgeth_1_1       |[0m I0816 21:25:20.255098 core/database_util.go:299] stored block body [08d9ca7d…]
[36mgeth_1_1       |[0m I0816 21:25:20.255129 core/database_util.go:284] stored header #16 [08d9ca7d…]
[36mgeth_1_1       |[0m I0816 21:25:20.255517 miner/worker.go:337] 🔨  Mined block (#16 / 08d9ca7d). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:25:20.256087 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 46998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.256247 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #7 36998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.256273 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 21000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.256285 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #7 36999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.256392 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #7 36999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:25:20.256400 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #7 37000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.256618 core/state_processor.go:108] receipt{med=2da8b9ab1f98a35f9b9eac821f5f59343ac5982183ab2895d1cfffcbd625e697 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:25:20.256840 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #7 36998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.257106 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #8 26998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.257186 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 21000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.257208 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #8 26999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.257220 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #8 26999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:25:20.257230 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #8 27000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.257514 core/state_processor.go:108] receipt{med=17199f2495e84dcf23ed578d0d6e62e23735d13aae447a3f0e3c4e8f4dd16cad cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:25:20.257869 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #8 26998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.258221 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 16998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.258304 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 21000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.258327 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 16999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.258564 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 16999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:25:20.258574 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 17000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.258916 core/state_processor.go:108] receipt{med=555b40edda2f10f7a6ce24959efd7fb787bc77c6f874131fe07f867b1dd4e737 cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:25:20.259330 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 22000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.259779 miner/worker.go:555] commit new work on block 17 with 3 txs & 0 uncles. Took 4.208948ms
[36mgeth_1_1       |[0m I0816 21:25:20.259894 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #11
[36mgeth_1_1       |[0m I0816 21:25:20.259920 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:25:20.260013 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:25:20.260672 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #6 46998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.260774 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #7 36998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.261156 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 21000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.261263 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #7 36999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.261626 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #7 36999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:25:20.261662 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #7 37000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.261729 core/state_processor.go:108] receipt{med=2da8b9ab1f98a35f9b9eac821f5f59343ac5982183ab2895d1cfffcbd625e697 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:25:20.261872 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #7 36998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.262168 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #8 26998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.262203 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 21000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.262222 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #8 26999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.262236 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #8 26999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:25:20.262248 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #8 27000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.262294 core/state_processor.go:108] receipt{med=17199f2495e84dcf23ed578d0d6e62e23735d13aae447a3f0e3c4e8f4dd16cad cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:25:20.262667 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #8 26998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.263217 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 16998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.263260 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 21000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.263321 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 16999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.263337 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 16999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:25:20.263483 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 17000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.264096 core/state_processor.go:108] receipt{med=555b40edda2f10f7a6ce24959efd7fb787bc77c6f874131fe07f867b1dd4e737 cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:25:20.264224 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 22000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:20.264592 miner/worker.go:555] commit new work on block 17 with 3 txs & 0 uncles. Took 4.266833ms
[36mgeth_1_1       |[0m I0816 21:25:20.264714 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:25:20.264886 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:25:20.456243 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:25:20.476863 eth/handler.go:752] propagated block 08d9ca7d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:20.476968 eth/handler.go:763] announced block 08d9ca7d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:20.476985 eth/handler.go:763] announced block 08d9ca7d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:20.477069 core/database_util.go:349] stored block receipts [08d9ca7d…]
[36mgeth_1_1       |[0m I0816 21:25:20.477110 eth/gasprice.go:162] Processed block #16, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:25:21.571172 eth/api.go:1094] receipt not found for transaction 0x202adccf4f6136168339902f2e60e90cb433f8c7e09827cfab0af610a34ef360
[36mgeth_1_1       |[0m I0816 21:25:21.572487 eth/api.go:1094] receipt not found for transaction 0xf3b7a582d2711fc3e7feb8d64ddb8ae71552d163c52856cdbbb28680802d0887
[36mgeth_1_1       |[0m I0816 21:25:21.573700 eth/api.go:1094] receipt not found for transaction 0x2e93f1634ba63b31e9ea690321eb0cf88b0f582f2b20ed2525a2949eca223de9
[36mgeth_1_1       |[0m I0816 21:25:23.586222 eth/api.go:1094] receipt not found for transaction 0x202adccf4f6136168339902f2e60e90cb433f8c7e09827cfab0af610a34ef360
[36mgeth_1_1       |[0m I0816 21:25:23.587318 eth/api.go:1094] receipt not found for transaction 0xf3b7a582d2711fc3e7feb8d64ddb8ae71552d163c52856cdbbb28680802d0887
[36mgeth_1_1       |[0m I0816 21:25:23.588604 eth/api.go:1094] receipt not found for transaction 0x2e93f1634ba63b31e9ea690321eb0cf88b0f582f2b20ed2525a2949eca223de9
[36mgeth_1_1       |[0m I0816 21:25:25.612467 eth/api.go:1094] receipt not found for transaction 0x202adccf4f6136168339902f2e60e90cb433f8c7e09827cfab0af610a34ef360
[36mgeth_1_1       |[0m I0816 21:25:25.614047 eth/api.go:1094] receipt not found for transaction 0xf3b7a582d2711fc3e7feb8d64ddb8ae71552d163c52856cdbbb28680802d0887
[36mgeth_1_1       |[0m I0816 21:25:25.615353 eth/api.go:1094] receipt not found for transaction 0x2e93f1634ba63b31e9ea690321eb0cf88b0f582f2b20ed2525a2949eca223de9
[36mgeth_1_1       |[0m I0816 21:25:27.631545 eth/api.go:1094] receipt not found for transaction 0x202adccf4f6136168339902f2e60e90cb433f8c7e09827cfab0af610a34ef360
[36mgeth_1_1       |[0m I0816 21:25:27.632552 eth/api.go:1094] receipt not found for transaction 0xf3b7a582d2711fc3e7feb8d64ddb8ae71552d163c52856cdbbb28680802d0887
[36mgeth_1_1       |[0m I0816 21:25:27.633415 eth/api.go:1094] receipt not found for transaction 0x2e93f1634ba63b31e9ea690321eb0cf88b0f582f2b20ed2525a2949eca223de9
[36mgeth_1_1       |[0m I0816 21:25:27.855304 core/database_util.go:314] stored block total difficulty [cd1b76a2…]: 9449190
[36mgeth_1_1       |[0m I0816 21:25:27.855377 core/database_util.go:299] stored block body [cd1b76a2…]
[36mgeth_1_1       |[0m I0816 21:25:27.855851 core/database_util.go:284] stored header #17 [cd1b76a2…]
[36mgeth_1_1       |[0m I0816 21:25:27.856579 miner/worker.go:337] 🔨  Mined block (#17 / cd1b76a2). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:25:27.856942 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(f3b7a582d2711fc3e7feb8d64ddb8ae71552d163c52856cdbbb28680802d0887)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m 	Nonce:    6
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1c
[36mgeth_1_1       |[0m 	R:        0x4f8b673f08958ad9fd1290a4fa49e4be3ac0a9507c17ca6a93bdbbabe23c645a
[36mgeth_1_1       |[0m 	S:        0x5ebc3c7cf7a03314337446cabc344d4ecfbcb51e11158791afe0d8623c2be7b6
[36mgeth_1_1       |[0m 	Hex:      f86d068504a817c80083015f90943c220f2e8f23e9389e473c3b7e7cf97862df64f8888ac7230489e80000801ca04f8b673f08958ad9fd1290a4fa49e4be3ac0a9507c17ca6a93bdbbabe23c645aa05ebc3c7cf7a03314337446cabc344d4ecfbcb51e11158791afe0d8623c2be7b6
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:25:27.857069 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(2e93f1634ba63b31e9ea690321eb0cf88b0f582f2b20ed2525a2949eca223de9)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       faf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m 	Nonce:    7
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1c
[36mgeth_1_1       |[0m 	R:        0xefacc4ce9c1b6f23dfd2597436e1ee4298eea6e64284a2e65d7ce42b2eb2dca1
[36mgeth_1_1       |[0m 	S:        0x61ef80c84f87d22ca9e6448d0161d4360f9c82781ec1bff45636dc2e38225373
[36mgeth_1_1       |[0m 	Hex:      f86d078504a817c80083015f9094faf24b5df147e4c83b59b91e08e8effbc680019e888ac7230489e80000801ca0efacc4ce9c1b6f23dfd2597436e1ee4298eea6e64284a2e65d7ce42b2eb2dca1a061ef80c84f87d22ca9e6448d0161d4360f9c82781ec1bff45636dc2e38225373
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:25:27.857368 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(202adccf4f6136168339902f2e60e90cb433f8c7e09827cfab0af610a34ef360)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m 	Nonce:    8
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1b
[36mgeth_1_1       |[0m 	R:        0x67c09e013221990d0cc0ff1db239b7fb08f35c9a3e3c05a5aa5b68fbfecdc23d
[36mgeth_1_1       |[0m 	S:        0x7e6b0e72f1c533caccd3c90a9c6ce96448e5242762f252a10e3f0dff38f758f0
[36mgeth_1_1       |[0m 	Hex:      f86d088504a817c80083015f90941f931a927a418a6d2b66f84057afe0101716347e888ac7230489e80000801ba067c09e013221990d0cc0ff1db239b7fb08f35c9a3e3c05a5aa5b68fbfecdc23da07e6b0e72f1c533caccd3c90a9c6ce96448e5242762f252a10e3f0dff38f758f0
