Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0711 08:36:32.429613 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_2_1  |[0m I0711 10:57:36.027942 miner/worker.go:555] commit new work on block 49 with 0 txs & 0 uncles. Took 565.271µs
[36mgeth_2_1  |[0m I0711 10:57:36.028248 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:36.028561 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 87812500000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:36.028780 miner/worker.go:555] commit new work on block 49 with 0 txs & 0 uncles. Took 210.067µs
[36mgeth_2_1  |[0m I0711 10:57:36.029144 eth/handler.go:752] propagated block f284b1ee to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:57:36.029749 eth/fetcher/fetcher.go:731] Peer 4b10f040ddf37753: queued block #48 [f284b1ee…], total 1
[33mgeth_1_1  |[0m I0711 10:57:36.029873 eth/fetcher/fetcher.go:743] Peer 4b10f040ddf37753: importing block #48 [f284b1ee…]
[36mgeth_2_1  |[0m I0711 10:57:36.030226 eth/handler.go:763] announced block f284b1ee to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:36.030260 eth/handler.go:763] announced block f284b1ee to 0 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:36.030449 core/database_util.go:349] stored block receipts [f284b1ee…]
[36mgeth_2_1  |[0m I0711 10:57:36.030533 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:36.032751 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:57:36.037027 eth/downloader/downloader.go:1570] Body fetching completed
[33mgeth_1_1  |[0m I0711 10:57:36.037066 eth/downloader/downloader.go:1374] Block body download terminated: <nil>
[33mgeth_1_1  |[0m I0711 10:57:36.039171 eth/handler.go:752] propagated block f284b1ee to 0 peers in 9.879919ms
[33mgeth_1_1  |[0m I0711 10:57:36.070120 core/blockchain.go:964] imported 0 block(s) (0 queued 20 ignored) including 0 txs in 113.615208ms. #20 [122dad47 / a1865ccd]
[33mgeth_1_1  |[0m I0711 10:57:36.070911 eth/downloader/downloader.go:1819] Inserting chain with 27 items (#21 [592a4048…] - #47 [5b61ed5a…])
[33mgeth_1_1  |[0m I0711 10:57:36.076611 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 82812500000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:57:36.077340 core/database_util.go:349] stored block receipts [f284b1ee…]
[33mgeth_1_1  |[0m I0711 10:57:36.077541 core/database_util.go:314] stored block total difficulty [f284b1ee…]: 6354112
[33mgeth_1_1  |[0m I0711 10:57:36.078155 core/database_util.go:299] stored block body [f284b1ee…]
[33mgeth_1_1  |[0m I0711 10:57:36.078252 core/database_util.go:284] stored header #48 [f284b1ee…]
[33mgeth_1_1  |[0m I0711 10:57:36.078280 core/blockchain.go:933] [1468234656078273962] inserted block #48 (0 TXs 0 G 0 UNCs) (f284b1ee...). Took 7.936188ms
[33mgeth_1_1  |[0m I0711 10:57:36.078601 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 8.261159ms. #48 [f284b1ee / f284b1ee]
[33mgeth_1_1  |[0m I0711 10:57:36.088102 eth/handler.go:763] announced block f284b1ee to 0 peers in 58.808648ms
[36mgeth_2_1  |[0m I0711 10:57:36.113273 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:57:36.197313 core/blockchain.go:964] imported 0 block(s) (0 queued 27 ignored) including 0 txs in 118.553834ms. #47 [592a4048 / 5b61ed5a]
[33mgeth_1_1  |[0m I0711 10:57:36.200007 eth/downloader/downloader.go:383] Synchronisation terminated after 296.999635ms
[33mgeth_1_1  |[0m I0711 10:57:36.200279 eth/downloader/downloader.go:289] Synchronisation completed
[36mgeth_2_1  |[0m I0711 10:57:37.192237 core/database_util.go:314] stored block total difficulty [360b1384…]: 6487297
[36mgeth_2_1  |[0m I0711 10:57:37.192702 core/database_util.go:299] stored block body [360b1384…]
[36mgeth_2_1  |[0m I0711 10:57:37.193329 core/database_util.go:284] stored header #49 [360b1384…]
[36mgeth_2_1  |[0m I0711 10:57:37.193886 miner/worker.go:337] 🔨  Mined block (#49 / 360b1384). Wait 5 blocks for confirmation
[36mgeth_2_1  |[0m I0711 10:57:37.194518 eth/handler.go:752] propagated block 360b1384 to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:37.194663 eth/handler.go:763] announced block 360b1384 to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:37.194913 eth/handler.go:763] announced block 360b1384 to 0 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:37.195243 core/database_util.go:349] stored block receipts [360b1384…]
[36mgeth_2_1  |[0m I0711 10:57:37.195675 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 92812500000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:57:37.195644 eth/fetcher/fetcher.go:731] Peer 4b10f040ddf37753: queued block #49 [360b1384…], total 1
[33mgeth_1_1  |[0m I0711 10:57:37.195808 eth/fetcher/fetcher.go:743] Peer 4b10f040ddf37753: importing block #49 [360b1384…]
[36mgeth_2_1  |[0m I0711 10:57:37.196468 miner/worker.go:555] commit new work on block 50 with 0 txs & 0 uncles. Took 2.514319ms
[36mgeth_2_1  |[0m I0711 10:57:37.202461 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #44
[36mgeth_2_1  |[0m I0711 10:57:37.202683 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 92812500000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:37.203379 miner/worker.go:555] commit new work on block 50 with 0 txs & 0 uncles. Took 849.731µs
[36mgeth_2_1  |[0m I0711 10:57:37.203477 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:57:37.204941 eth/handler.go:752] propagated block 360b1384 to 0 peers in 8.272736ms
[36mgeth_2_1  |[0m I0711 10:57:37.209569 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_1_1  |[0m I0711 10:57:37.210117 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 87812500000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:37.210390 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:57:37.210558 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_1_1  |[0m I0711 10:57:37.211112 core/database_util.go:349] stored block receipts [360b1384…]
[33mgeth_1_1  |[0m I0711 10:57:37.212045 core/database_util.go:314] stored block total difficulty [360b1384…]: 6487297
[33mgeth_1_1  |[0m I0711 10:57:37.212178 core/database_util.go:299] stored block body [360b1384…]
[33mgeth_1_1  |[0m I0711 10:57:37.212552 core/database_util.go:284] stored header #49 [360b1384…]
[33mgeth_1_1  |[0m I0711 10:57:37.212926 core/blockchain.go:933] [1468234657212912978] inserted block #49 (0 TXs 0 G 0 UNCs) (360b1384...). Took 9.523527ms
[33mgeth_1_1  |[0m I0711 10:57:37.213481 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 10.086221ms. #49 [360b1384 / 360b1384]
[33mgeth_1_1  |[0m I0711 10:57:37.214041 eth/handler.go:763] announced block 360b1384 to 0 peers in 18.894942ms
[36mgeth_2_1  |[0m I0711 10:57:39.067839 core/database_util.go:314] stored block total difficulty [4d14b7b7…]: 6620547
[36mgeth_2_1  |[0m I0711 10:57:39.067918 core/database_util.go:299] stored block body [4d14b7b7…]
[36mgeth_2_1  |[0m I0711 10:57:39.067949 core/database_util.go:284] stored header #50 [4d14b7b7…]
[36mgeth_2_1  |[0m I0711 10:57:39.068402 miner/worker.go:337] 🔨  Mined block (#50 / 4d14b7b7). Wait 5 blocks for confirmation
[36mgeth_2_1  |[0m I0711 10:57:39.068794 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 97812500000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:39.068895 miner/worker.go:555] commit new work on block 51 with 0 txs & 0 uncles. Took 419.682µs
[36mgeth_2_1  |[0m I0711 10:57:39.068918 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #45
[36mgeth_2_1  |[0m I0711 10:57:39.068942 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:39.070187 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 97812500000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:39.070440 miner/worker.go:555] commit new work on block 51 with 0 txs & 0 uncles. Took 358.692µs
[36mgeth_2_1  |[0m I0711 10:57:39.071223 eth/handler.go:752] propagated block 4d14b7b7 to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:39.071624 eth/handler.go:763] announced block 4d14b7b7 to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:39.071697 eth/handler.go:763] announced block 4d14b7b7 to 0 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:57:39.071972 eth/fetcher/fetcher.go:731] Peer 4b10f040ddf37753: queued block #50 [4d14b7b7…], total 1
[33mgeth_1_1  |[0m I0711 10:57:39.072244 eth/fetcher/fetcher.go:743] Peer 4b10f040ddf37753: importing block #50 [4d14b7b7…]
[36mgeth_2_1  |[0m I0711 10:57:39.072316 core/database_util.go:349] stored block receipts [4d14b7b7…]
[36mgeth_2_1  |[0m I0711 10:57:39.072610 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_1_1  |[0m I0711 10:57:39.078116 eth/handler.go:752] propagated block 4d14b7b7 to 0 peers in 6.831919ms
[36mgeth_2_1  |[0m I0711 10:57:39.078443 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:57:39.084602 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 92812500000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:57:39.088331 core/database_util.go:349] stored block receipts [4d14b7b7…]
[33mgeth_1_1  |[0m I0711 10:57:39.088550 core/database_util.go:314] stored block total difficulty [4d14b7b7…]: 6620547
[33mgeth_1_1  |[0m I0711 10:57:39.089262 core/database_util.go:299] stored block body [4d14b7b7…]
[33mgeth_1_1  |[0m I0711 10:57:39.089381 core/database_util.go:284] stored header #50 [4d14b7b7…]
[33mgeth_1_1  |[0m I0711 10:57:39.089687 core/blockchain.go:933] [1468234659089672337] inserted block #50 (0 TXs 0 G 0 UNCs) (4d14b7b7...). Took 11.700134ms
[33mgeth_1_1  |[0m I0711 10:57:39.090197 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 12.220948ms. #50 [4d14b7b7 / 4d14b7b7]
[33mgeth_1_1  |[0m I0711 10:57:39.090547 eth/handler.go:763] announced block 4d14b7b7 to 0 peers in 19.266714ms
[36mgeth_2_1  |[0m I0711 10:57:39.372938 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:57:39.623316 core/database_util.go:314] stored block total difficulty [34bc0781…]: 6753862
[36mgeth_2_1  |[0m I0711 10:57:39.623386 core/database_util.go:299] stored block body [34bc0781…]
[36mgeth_2_1  |[0m I0711 10:57:39.623747 core/database_util.go:284] stored header #51 [34bc0781…]
[36mgeth_2_1  |[0m I0711 10:57:39.624134 miner/worker.go:337] 🔨  Mined block (#51 / 34bc0781). Wait 5 blocks for confirmation
[36mgeth_2_1  |[0m I0711 10:57:39.624772 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 102812500000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:39.624928 miner/worker.go:555] commit new work on block 52 with 0 txs & 0 uncles. Took 721.931µs
[36mgeth_2_1  |[0m I0711 10:57:39.624961 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #46
[36mgeth_2_1  |[0m I0711 10:57:39.625152 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:39.625575 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 102812500000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:39.625682 miner/worker.go:555] commit new work on block 52 with 0 txs & 0 uncles. Took 636.247µs
[36mgeth_2_1  |[0m I0711 10:57:39.625756 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:57:39.661776 core/database_util.go:314] stored block total difficulty [c271117d…]: 6887242
[36mgeth_2_1  |[0m I0711 10:57:39.661869 core/database_util.go:299] stored block body [c271117d…]
[36mgeth_2_1  |[0m I0711 10:57:39.662037 core/database_util.go:284] stored header #52 [c271117d…]
[36mgeth_2_1  |[0m I0711 10:57:39.662299 miner/worker.go:337] 🔨  Mined block (#52 / c271117d). Wait 5 blocks for confirmation
[36mgeth_2_1  |[0m I0711 10:57:39.662513 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 107812500000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:39.662695 miner/worker.go:555] commit new work on block 53 with 0 txs & 0 uncles. Took 364.177µs
[36mgeth_2_1  |[0m I0711 10:57:39.662749 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #47
[36mgeth_2_1  |[0m I0711 10:57:39.662878 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:57:39.663803 eth/handler.go:752] propagated block 34bc0781 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:57:39.664032 eth/fetcher/fetcher.go:731] Peer 4b10f040ddf37753: queued block #51 [34bc0781…], total 1
[33mgeth_1_1  |[0m I0711 10:57:39.664107 eth/fetcher/fetcher.go:743] Peer 4b10f040ddf37753: importing block #51 [34bc0781…]
[36mgeth_2_1  |[0m I0711 10:57:39.664131 eth/handler.go:763] announced block 34bc0781 to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:39.664617 eth/handler.go:763] announced block 34bc0781 to 0 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:39.665198 core/database_util.go:349] stored block receipts [34bc0781…]
[36mgeth_2_1  |[0m I0711 10:57:39.665315 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_1_1  |[0m I0711 10:57:39.672147 eth/handler.go:752] propagated block 34bc0781 to 0 peers in 8.334893ms
[33mgeth_1_1  |[0m I0711 10:57:39.684074 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 97812500000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:57:39.686081 core/database_util.go:349] stored block receipts [34bc0781…]
[33mgeth_1_1  |[0m I0711 10:57:39.686622 core/database_util.go:314] stored block total difficulty [34bc0781…]: 6753862
[33mgeth_1_1  |[0m I0711 10:57:39.686895 core/database_util.go:299] stored block body [34bc0781…]
[33mgeth_1_1  |[0m I0711 10:57:39.687197 core/database_util.go:284] stored header #51 [34bc0781…]
[33mgeth_1_1  |[0m I0711 10:57:39.687404 core/blockchain.go:933] [1468234659687395866] inserted block #51 (0 TXs 0 G 0 UNCs) (34bc0781...). Took 15.339025ms
[33mgeth_1_1  |[0m I0711 10:57:39.687683 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 16.212591ms. #51 [34bc0781 / 34bc0781]
[33mgeth_1_1  |[0m I0711 10:57:39.688125 eth/handler.go:763] announced block 34bc0781 to 0 peers in 24.315287ms
[36mgeth_2_1  |[0m I0711 10:57:39.996869 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:40.226694 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:57:40.227965 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 107812500000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:40.228079 miner/worker.go:555] commit new work on block 53 with 0 txs & 0 uncles. Took 520.328µs
[33mgeth_1_1  |[0m I0711 10:57:40.228955 eth/fetcher/fetcher.go:731] Peer 4b10f040ddf37753: queued block #52 [c271117d…], total 1
[33mgeth_1_1  |[0m I0711 10:57:40.229255 eth/fetcher/fetcher.go:743] Peer 4b10f040ddf37753: importing block #52 [c271117d…]
[33mgeth_1_1  |[0m I0711 10:57:40.235667 eth/handler.go:752] propagated block c271117d to 0 peers in 6.822731ms
[36mgeth_2_1  |[0m I0711 10:57:40.236459 eth/handler.go:752] propagated block c271117d to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:40.238570 eth/handler.go:763] announced block c271117d to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:40.238615 eth/handler.go:763] announced block c271117d to 0 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:40.238785 core/database_util.go:349] stored block receipts [c271117d…]
[36mgeth_2_1  |[0m I0711 10:57:40.238997 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:57:40.249487 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 102812500000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:57:40.250519 core/database_util.go:349] stored block receipts [c271117d…]
[33mgeth_1_1  |[0m I0711 10:57:40.251082 core/database_util.go:314] stored block total difficulty [c271117d…]: 6887242
[33mgeth_1_1  |[0m I0711 10:57:40.251452 core/database_util.go:299] stored block body [c271117d…]
[33mgeth_1_1  |[0m I0711 10:57:40.251995 core/database_util.go:284] stored header #52 [c271117d…]
[33mgeth_1_1  |[0m I0711 10:57:40.252261 core/blockchain.go:933] [1468234660252246731] inserted block #52 (0 TXs 0 G 0 UNCs) (c271117d...). Took 16.612676ms
[33mgeth_1_1  |[0m I0711 10:57:40.252655 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 17.0179ms. #52 [c271117d / c271117d]
[33mgeth_1_1  |[0m I0711 10:57:40.253544 eth/handler.go:763] announced block c271117d to 0 peers in 24.699098ms
[36mgeth_2_1  |[0m I0711 10:57:40.293556 core/database_util.go:314] stored block total difficulty [15d59c38…]: 7020687
[36mgeth_2_1  |[0m I0711 10:57:40.293633 core/database_util.go:299] stored block body [15d59c38…]
[36mgeth_2_1  |[0m I0711 10:57:40.293662 core/database_util.go:284] stored header #53 [15d59c38…]
[36mgeth_2_1  |[0m I0711 10:57:40.294111 miner/worker.go:337] 🔨  Mined block (#53 / 15d59c38). Wait 5 blocks for confirmation
[36mgeth_2_1  |[0m I0711 10:57:40.294570 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 112812500000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:40.294643 miner/worker.go:555] commit new work on block 54 with 0 txs & 0 uncles. Took 497.839µs
[36mgeth_2_1  |[0m I0711 10:57:40.294831 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #48
[36mgeth_2_1  |[0m I0711 10:57:40.294958 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:57:40.312489 core/blockchain.go:1043] Chain split detected @ c271117d. Reorganising chain from #53 15d59c38 to 2eba304c
[36mgeth_2_1  |[0m I0711 10:57:40.313395 core/database_util.go:314] stored block total difficulty [2eba304c…]: 7020687
[36mgeth_2_1  |[0m I0711 10:57:40.313513 core/database_util.go:299] stored block body [2eba304c…]
[36mgeth_2_1  |[0m I0711 10:57:40.313600 core/database_util.go:284] stored header #53 [2eba304c…]
[36mgeth_2_1  |[0m I0711 10:57:40.314845 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 112812500000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:40.315150 miner/worker.go:555] commit new work on block 54 with 0 txs & 0 uncles. Took 475.38µs
[36mgeth_2_1  |[0m I0711 10:57:40.315964 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_1_1  |[0m I0711 10:57:40.317765 eth/fetcher/fetcher.go:731] Peer 4b10f040ddf37753: queued block #53 [2eba304c…], total 1
[33mgeth_1_1  |[0m I0711 10:57:40.318395 eth/fetcher/fetcher.go:743] Peer 4b10f040ddf37753: importing block #53 [2eba304c…]
[36mgeth_2_1  |[0m I0711 10:57:40.324707 eth/handler.go:752] propagated block 2eba304c to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:40.325475 eth/handler.go:763] announced block 2eba304c to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:40.325566 eth/handler.go:763] announced block 2eba304c to 0 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:57:40.326332 core/blockchain.go:964] imported 0 block(s) (1 queued 0 ignored) including 0 txs in 7.755923ms. #53 [2eba304c / 2eba304c]
[36mgeth_2_1  |[0m I0711 10:57:40.327415 core/database_util.go:349] stored block receipts [2eba304c…]
[36mgeth_2_1  |[0m I0711 10:57:40.327488 miner/worker.go:337] 🔨  Mined block (#53 / 2eba304c). Wait 5 blocks for confirmation
[33mgeth_1_1  |[0m I0711 10:57:40.328439 eth/fetcher/fetcher.go:731] Peer 4b10f040ddf37753: queued block #53 [15d59c38…], total 1
[33mgeth_1_1  |[0m I0711 10:57:40.328496 eth/fetcher/fetcher.go:743] Peer 4b10f040ddf37753: importing block #53 [15d59c38…]
[36mgeth_2_1  |[0m I0711 10:57:40.327537 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:40.333034 eth/handler.go:752] propagated block 15d59c38 to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:40.333521 eth/handler.go:763] announced block 15d59c38 to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:40.333672 eth/handler.go:763] announced block 15d59c38 to 0 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:40.333870 miner/worker.go:536] commiting 15d59c38 as uncle
[36mgeth_2_1  |[0m I0711 10:57:40.333935 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 112187500000000000000 (+ 4375000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:40.333960 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 117343750000000000000 (+ 5156250000000000000)
[36mgeth_2_1  |[0m I0711 10:57:40.334205 miner/worker.go:555] commit new work on block 54 with 0 txs & 1 uncles. Took 475.933µs
[36mgeth_2_1  |[0m I0711 10:57:40.334303 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:40.315967 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:57:40.337819 core/blockchain.go:964] imported 0 block(s) (1 queued 0 ignored) including 0 txs in 9.265805ms. #53 [15d59c38 / 15d59c38]
[36mgeth_2_1  |[0m I0711 10:57:40.417350 miner/worker.go:536] commiting 15d59c38 as uncle
[36mgeth_2_1  |[0m I0711 10:57:40.417701 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 112187500000000000000 (+ 4375000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:40.419518 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 117343750000000000000 (+ 5156250000000000000)
[36mgeth_2_1  |[0m I0711 10:57:40.421125 miner/worker.go:555] commit new work on block 54 with 0 txs & 1 uncles. Took 3.857294ms
[36mgeth_2_1  |[0m I0711 10:57:40.422131 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:40.531111 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:40.632536 core/database_util.go:349] stored block receipts [15d59c38…]
[36mgeth_2_1  |[0m I0711 10:57:40.632637 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:57:40.903991 core/blockchain.go:964] imported 0 block(s) (2 queued 0 ignored) including 0 txs in 6.011567ms. #53 [2eba304c / 15d59c38]
[36mgeth_2_1  |[0m I0711 10:57:40.923981 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:57:41.221823 core/database_util.go:314] stored block total difficulty [fd9719ac…]: 7154197
[36mgeth_2_1  |[0m I0711 10:57:41.221966 core/database_util.go:299] stored block body [fd9719ac…]
[36mgeth_2_1  |[0m I0711 10:57:41.222148 core/database_util.go:284] stored header #54 [fd9719ac…]
[36mgeth_2_1  |[0m I0711 10:57:41.222314 miner/worker.go:337] 🔨  Mined block (#54 / fd9719ac). Wait 5 blocks for confirmation
[36mgeth_2_1  |[0m I0711 10:57:41.222453 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 122343750000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:41.222522 miner/worker.go:555] commit new work on block 55 with 0 txs & 0 uncles. Took 173.001µs
[36mgeth_2_1  |[0m I0711 10:57:41.222621 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:41.222742 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 122343750000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:41.223461 miner/worker.go:555] commit new work on block 55 with 0 txs & 0 uncles. Took 803.65µs
[36mgeth_2_1  |[0m I0711 10:57:41.223532 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:41.223850 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:57:41.696078 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:57:41.909273 core/database_util.go:314] stored block total difficulty [4f431429…]: 7287772
[36mgeth_2_1  |[0m I0711 10:57:41.909925 core/database_util.go:299] stored block body [4f431429…]
[36mgeth_2_1  |[0m I0711 10:57:41.910137 core/database_util.go:284] stored header #55 [4f431429…]
[36mgeth_2_1  |[0m I0711 10:57:41.910749 miner/worker.go:337] 🔨  Mined block (#55 / 4f431429). Wait 5 blocks for confirmation
[36mgeth_2_1  |[0m I0711 10:57:41.911428 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 127343750000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:41.912269 miner/worker.go:555] commit new work on block 56 with 0 txs & 0 uncles. Took 1.433392ms
[36mgeth_2_1  |[0m I0711 10:57:41.912510 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_1_1  |[0m I0711 10:57:41.915915 eth/downloader/downloader.go:284] Attempting synchronisation: 4b10f040ddf37753, head [fd9719ac…], TD 7154197
[33mgeth_1_1  |[0m I0711 10:57:41.916262 eth/downloader/downloader.go:381] Synchronising with the network using: 4b10f040ddf37753 [eth/63]
