Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1    |[0m I0816 21:36:56.228036 cmd/geth/main.go:279] show me ctx:  &{0xc820001980 {  []      <nil> <nil> <nil> <nil> <nil> [] [] false false false  []} 0xc820057980 map[] map[rpccorsdomain:true verbosity:true jitvm:true networkid:true nodiscover:true rpc:true rpcaddr:true rpcapi:true] <nil>}
[36mgeth_1_1    |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1    |[0m I0816 21:47:35.703506 core/tx_pool.go:547] removed tx (
[36mgeth_1_1    |[0m 	TX(29be78cce1982c8de08ee631a2eda17f27ba8cab4bbb12e2dec533746f72e385)
[36mgeth_1_1    |[0m 	Contract: false
[36mgeth_1_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[36mgeth_1_1    |[0m 	To:       a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[36mgeth_1_1    |[0m 	Nonce:    5
[36mgeth_1_1    |[0m 	GasPrice: 20000000000
[36mgeth_1_1    |[0m 	GasLimit  90000
[36mgeth_1_1    |[0m 	Value:    1001
[36mgeth_1_1    |[0m 	Data:     0x
[36mgeth_1_1    |[0m 	V:        0x1c
[36mgeth_1_1    |[0m 	R:        0xe832b3f0a60d8493872ce6b55a36b4cbbde055f489c27dc221822b4d12d87663
[36mgeth_1_1    |[0m 	S:        0x49973fd3b47b50c02788c63fe41e6626205eb6d1ddd5d85efa7c504600c96e72
[36mgeth_1_1    |[0m 	Hex:      f867058504a817c80083015f9094a228a3dc8c936aa6ad91c7dbae7a77499eec8c228203e9801ca0e832b3f0a60d8493872ce6b55a36b4cbbde055f489c27dc221822b4d12d87663a049973fd3b47b50c02788c63fe41e6626205eb6d1ddd5d85efa7c504600c96e72
[36mgeth_1_1    |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1    |[0m I0816 21:47:35.703968 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 34539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:47:35.704387 miner/worker.go:555] commit new work on block 13 with 0 txs & 0 uncles. Took 2.609983ms
[36mgeth_1_1    |[0m I0816 21:47:35.704728 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #7
[36mgeth_1_1    |[0m I0816 21:47:35.705002 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:47:35.705656 eth/handler.go:752] propagated block b17bc1ed to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:47:35.705889 eth/handler.go:763] announced block b17bc1ed to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:47:35.705953 eth/handler.go:763] announced block b17bc1ed to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:47:35.706091 core/database_util.go:349] stored block receipts [b17bc1ed…]
[33mgeth_2_1    |[0m I0816 21:47:35.706543 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #12 [b17bc1ed…], total 1
[36mgeth_1_1    |[0m I0816 21:47:35.706184 eth/gasprice.go:162] Processed block #12, base price is 18181818181
[33mgeth_2_1    |[0m I0816 21:47:35.706617 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #12 [b17bc1ed…]
[33mgeth_2_1    |[0m I0816 21:47:35.710927 eth/handler.go:752] propagated block b17bc1ed to 0 peers in 4.54772ms
[36mgeth_1_1    |[0m I0816 21:47:35.705023 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1    |[0m I0816 21:47:35.717071 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 24529449999999997998 (- 1800000000000000)
[33mgeth_2_1    |[0m I0816 21:47:35.717205 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 24529449999999996997 (- 1001)
[33mgeth_2_1    |[0m I0816 21:47:35.717806 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000003003 (+ 1001)
[33mgeth_2_1    |[0m I0816 21:47:35.718526 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 24530829999999996997 (+ 1380000000000000)
[33mgeth_2_1    |[0m I0816 21:47:35.719020 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 24530829999999996997 (+ 0)
[33mgeth_2_1    |[0m I0816 21:47:35.719390 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 24531249999999996997 (+ 420000000000000)
[33mgeth_2_1    |[0m I0816 21:47:35.719795 core/state_processor.go:108] receipt{med=2376065c7121a18fc02c4604dfea1e22816fee8c0a2d16664fbf63facf9e8998 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:47:35.721028 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #0 9940000000000000000 (- 60000000000000000)
[33mgeth_2_1    |[0m I0816 21:47:35.721690 core/state/statedb.go:289] (+) c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9
[33mgeth_2_1    |[0m I0816 21:47:35.722125 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #1 9940000000000000000 (- 0)
[33mgeth_2_1    |[0m I0816 21:47:35.722552 core/state/state_object.go:160] c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9: #0 0 (+ 0)
[33mgeth_2_1    |[0m I0816 21:47:35.722945 core/vm/vm.go:157] running byte VM 7df8f3e1
[33mgeth_2_1    |[0m I0816 21:47:35.723488 core/vm/vm.go:160] byte VM 7df8f3e1 done. time: 269.539µs instrc: 226
[33mgeth_2_1    |[0m I0816 21:47:35.724334 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #1 9991511020000000000 (+ 51511020000000000)
[33mgeth_2_1    |[0m I0816 21:47:35.724825 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #1 9991511020000000000 (+ 0)
[33mgeth_2_1    |[0m I0816 21:47:35.725189 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 24539738979999996997 (+ 8488980000000000)
[33mgeth_2_1    |[0m I0816 21:47:35.725671 core/state_processor.go:108] receipt{med=65ff8477f8f4b125fad5e197b2264bfafdffac776136c145186e48531a7710b5 cgas=445449 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:47:35.726655 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 24537938979999996997 (- 1800000000000000)
[33mgeth_2_1    |[0m I0816 21:47:35.727186 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 24537938979999995996 (- 1001)
[33mgeth_2_1    |[0m I0816 21:47:35.727699 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000004004 (+ 1001)
[33mgeth_2_1    |[0m I0816 21:47:35.728136 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 24539318979999995996 (+ 1380000000000000)
[33mgeth_2_1    |[0m I0816 21:47:35.729259 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 24539318979999995996 (+ 0)
[33mgeth_2_1    |[0m I0816 21:47:35.729854 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 24539738979999995996 (+ 420000000000000)
[33mgeth_2_1    |[0m I0816 21:47:35.730342 core/state_processor.go:108] receipt{med=819b377d13eb376acc1b304ce5dab159a23638838d8ee17b0e9cd64527369914 cgas=466449 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:47:35.730740 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 29539738979999995996 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:47:35.731583 core/database_util.go:349] stored block receipts [b17bc1ed…]
[33mgeth_2_1    |[0m I0816 21:47:35.732266 core/database_util.go:314] stored block total difficulty [b17bc1ed…]: 6812162
[33mgeth_2_1    |[0m I0816 21:47:35.732882 core/database_util.go:299] stored block body [b17bc1ed…]
[33mgeth_2_1    |[0m I0816 21:47:35.733409 core/database_util.go:284] stored header #12 [b17bc1ed…]
[33mgeth_2_1    |[0m I0816 21:47:35.733682 core/blockchain.go:933] [1471384055733667783] inserted block #12 (3 TXs 466449 G 0 UNCs) (b17bc1ed...). Took 22.773588ms
[33mgeth_2_1    |[0m I0816 21:47:35.734477 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 3 txs in 23.57829ms. #12 [b17bc1ed / b17bc1ed]
[33mgeth_2_1    |[0m I0816 21:47:35.735178 core/tx_pool.go:547] removed tx (
[33mgeth_2_1    |[0m 	TX(29be78cce1982c8de08ee631a2eda17f27ba8cab4bbb12e2dec533746f72e385)
[33mgeth_2_1    |[0m 	Contract: false
[33mgeth_2_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[33mgeth_2_1    |[0m 	To:       a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[33mgeth_2_1    |[0m 	Nonce:    5
[33mgeth_2_1    |[0m 	GasPrice: 20000000000
[33mgeth_2_1    |[0m 	GasLimit  90000
[33mgeth_2_1    |[0m 	Value:    1001
[33mgeth_2_1    |[0m 	Data:     0x
[33mgeth_2_1    |[0m 	V:        0x1c
[33mgeth_2_1    |[0m 	R:        0xe832b3f0a60d8493872ce6b55a36b4cbbde055f489c27dc221822b4d12d87663
[33mgeth_2_1    |[0m 	S:        0x49973fd3b47b50c02788c63fe41e6626205eb6d1ddd5d85efa7c504600c96e72
[33mgeth_2_1    |[0m 	Hex:      f867058504a817c80083015f9094a228a3dc8c936aa6ad91c7dbae7a77499eec8c228203e9801ca0e832b3f0a60d8493872ce6b55a36b4cbbde055f489c27dc221822b4d12d87663a049973fd3b47b50c02788c63fe41e6626205eb6d1ddd5d85efa7c504600c96e72
[33mgeth_2_1    |[0m ) from pool: low tx nonce or out of funds
[33mgeth_2_1    |[0m I0816 21:47:35.736463 core/tx_pool.go:547] removed tx (
[33mgeth_2_1    |[0m 	TX(44f13528bc07a924ad450b4ac16450515f2829efd79f5a6fccaed3a72cde1b78)
[33mgeth_2_1    |[0m 	Contract: false
[33mgeth_2_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[33mgeth_2_1    |[0m 	To:       a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[33mgeth_2_1    |[0m 	Nonce:    6
[33mgeth_2_1    |[0m 	GasPrice: 20000000000
[33mgeth_2_1    |[0m 	GasLimit  90000
[33mgeth_2_1    |[0m 	Value:    1001
[33mgeth_2_1    |[0m 	Data:     0x
[33mgeth_2_1    |[0m 	V:        0x1b
[33mgeth_2_1    |[0m 	R:        0xc7ad5f2b11dae9a37678118f6711f87c09f9fed17e75f00dbfa75e4e8818c3c2
[33mgeth_2_1    |[0m 	S:        0x74245445d428815daa61ecc3ee67b9b102adacb3d0e181926014b83982fcf659
[33mgeth_2_1    |[0m 	Hex:      f867068504a817c80083015f9094a228a3dc8c936aa6ad91c7dbae7a77499eec8c228203e9801ba0c7ad5f2b11dae9a37678118f6711f87c09f9fed17e75f00dbfa75e4e8818c3c2a074245445d428815daa61ecc3ee67b9b102adacb3d0e181926014b83982fcf659
[33mgeth_2_1    |[0m ) from pool: low tx nonce or out of funds
[33mgeth_2_1    |[0m I0816 21:47:35.737195 core/tx_pool.go:547] removed tx (
[33mgeth_2_1    |[0m 	TX(f5fd74effbf7641895b09db3f3f7c88a7464a7bbd6dc747a30a78992e4fcc2b7)
[33mgeth_2_1    |[0m 	Contract: false
[33mgeth_2_1    |[0m 	From:     1f931a927a418a6d2b66f84057afe0101716347e
[33mgeth_2_1    |[0m 	To:       [contract creation]
[33mgeth_2_1    |[0m 	Nonce:    0
[33mgeth_2_1    |[0m 	GasPrice: 20000000000
[33mgeth_2_1    |[0m 	GasLimit  3000000
[33mgeth_2_1    |[0m 	Value:    0
[33mgeth_2_1    |[0m 	Data:     0x60606040526040516105b93803806105b983398101604052805160805160a05160c05192840193919291019060008054600160a060020a031916331781556002805486519282905290916020601f6000196001851615610100020190931684900483018190047f405787fa12a823e0f2b7631cc41b3ba8828b3321ca811111fa75cd3aa3bb5ace9081019390918901908390106100bf57805160ff19168380011785555b506100ef9291505b8082111561016c57600081556001016100ab565b828001600101855582156100a3579182015b828111156100a35782518260005055916020019190600101906100d1565b505060038390556004805483516000839052602060026001841615610100026000190190931692909204601f9081018390047f8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd19b9081019390919087019083901061017057805160ff19168380011785555b506101a09291506100ab565b5090565b82800160010185558215610160579182015b82811115610160578251826000505591602001919060010190610182565b50506005555061040191508190506101b86000396000f36060604052361561006c5760e060020a60003504630cbf4c7381146100b457806313d114e1146100bf5780634ac01232146101295780637f0d5d50146101325780638f23dd8c1461013d578063958476dd146101ef578063a31f767114610256578063bff8844014610306575b610311604080516020818101835260009091528151808301909252601182527f66616c6c6261636b2066756e6374696f6e000000000000000000000000000000908201525b90565b61037f6003546100b1565b60408051602081810183526000825260048054845160026001831615610100026000190190921691909104601f81018490048402820184019095528481526103119490928301828280156103bc5780601f10610391576101008083540402835291602001916103bc565b6004356003555b005b600435600555610130565b6040805160206004803580820135601f81018490048402850184019095528484526101309491936024939092918401919081908401838280828437509496505050505050508060026000506002016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f106103c857805160ff19168380011785555b506103f89291505b808211156103fd57600081556001016101db565b60408051602081810183526000825260028054845160018216156101000260001901909116829004601f81018490048402820184019095528481526103119490928301828280156103bc5780601f10610391576101008083540402835291602001916103bc565b6040805160206004803580820135601f81018490048402850184019095528484526101309491936024939092918401919081908401838280828437509496505050505050506002805482516000839052602060018316156101000260001901909216839004601f9081018390047f405787fa12a823e0f2b7631cc41b3ba8828b3321ca811111fa75cd3aa3bb5ace908101939091908601908390106103c857805160ff19168380011785556101d3565b61037f6005546100b1565b60405180806020018281038252838181518152602001915080519060200190808383829060006004602084601f0104600f02600301f150905090810190601f1680156103715780820380516001836020036101000a031916815260200191505b509250505060405180910390f35b60408051918252519081900360200190f35b820191906000526020600020905b81548152906001019060200180831161039f57829003601f168201915b505050505090506100b1565b828001600101855582156101d3579182015b828111156101d35782518260005055916020019190600101906103da565b505050565b509056000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000001f400000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000661737072696e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013200000000000000000000000000000000000000000000000000000000000000
[33mgeth_2_1    |[0m 	V:        0x1c
[33mgeth_2_1    |[0m 	R:        0x24bb3b90c74b877271bb2b10b3b6ec2b64eac93bc784065345dffe325def1b86
[33mgeth_2_1    |[0m 	S:        0x442864bd8ca64152458fb14cd53128e50e3da2bf00a5b82127faf48475013a75
[33mgeth_2_1    |[0m 	Hex:      f9070c808504a817c800832dc6c08080b906b960606040526040516105b93803806105b983398101604052805160805160a05160c05192840193919291019060008054600160a060020a031916331781556002805486519282905290916020601f6000196001851615610100020190931684900483018190047f405787fa12a823e0f2b7631cc41b3ba8828b3321ca811111fa75cd3aa3bb5ace9081019390918901908390106100bf57805160ff19168380011785555b506100ef9291505b8082111561016c57600081556001016100ab565b828001600101855582156100a3579182015b828111156100a35782518260005055916020019190600101906100d1565b505060038390556004805483516000839052602060026001841615610100026000190190931692909204601f9081018390047f8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd19b9081019390919087019083901061017057805160ff19168380011785555b506101a09291506100ab565b5090565b82800160010185558215610160579182015b82811115610160578251826000505591602001919060010190610182565b50506005555061040191508190506101b86000396000f36060604052361561006c5760e060020a60003504630cbf4c7381146100b457806313d114e1146100bf5780634ac01232146101295780637f0d5d50146101325780638f23dd8c1461013d578063958476dd146101ef578063a31f767114610256578063bff8844014610306575b610311604080516020818101835260009091528151808301909252601182527f66616c6c6261636b2066756e6374696f6e000000000000000000000000000000908201525b90565b61037f6003546100b1565b60408051602081810183526000825260048054845160026001831615610100026000190190921691909104601f81018490048402820184019095528481526103119490928301828280156103bc5780601f10610391576101008083540402835291602001916103bc565b6004356003555b005b600435600555610130565b6040805160206004803580820135601f81018490048402850184019095528484526101309491936024939092918401919081908401838280828437509496505050505050508060026000506002016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f106103c857805160ff19168380011785555b506103f89291505b808211156103fd57600081556001016101db565b60408051602081810183526000825260028054845160018216156101000260001901909116829004601f81018490048402820184019095528481526103119490928301828280156103bc5780601f10610391576101008083540402835291602001916103bc565b6040805160206004803580820135601f81018490048402850184019095528484526101309491936024939092918401919081908401838280828437509496505050505050506002805482516000839052602060018316156101000260001901909216839004601f9081018390047f405787fa12a823e0f2b7631cc41b3ba8828b3321ca811111fa75cd3aa3bb5ace908101939091908601908390106103c857805160ff19168380011785556101d3565b61037f6005546100b1565b60405180806020018281038252838181518152602001915080519060200190808383829060006004602084601f0104600f02600301f150905090810190601f1680156103715780820380516001836020036101000a031916815260200191505b509250505060405180910390f35b60408051918252519081900360200190f35b820191906000526020600020905b81548152906001019060200180831161039f57829003601f168201915b505050505090506100b1565b828001600101855582156101d3579182015b828111156101d35782518260005055916020019190600101906103da565b505050565b509056000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000001f400000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000661737072696e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000132000000000000000000000000000000000000000000000000000000000000001ca024bb3b90c74b877271bb2b10b3b6ec2b64eac93bc784065345dffe325def1b86a0442864bd8ca64152458fb14cd53128e50e3da2bf00a5b82127faf48475013a75
[33mgeth_2_1    |[0m ) from pool: low tx nonce or out of funds
[33mgeth_2_1    |[0m I0816 21:47:35.735507 eth/handler.go:763] announced block b17bc1ed to 0 peers in 29.129187ms
[36mgeth_1_1    |[0m I0816 21:47:35.705236 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 34539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:47:35.748578 miner/worker.go:555] commit new work on block 13 with 0 txs & 0 uncles. Took 43.470574ms
[36mgeth_1_1    |[0m I0816 21:47:35.749733 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:47:35.762130 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:47:36.599813 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:47:37.140663 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:47:48.804822 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #1 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1    |[0m I0816 21:47:48.806403 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 0)
[36mgeth_1_1    |[0m I0816 21:47:48.806525 core/state/state_object.go:160] c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9: #0 0 (+ 0)
[36mgeth_1_1    |[0m I0816 21:47:48.806674 core/vm/vm.go:157] running byte VM a343669f
[36mgeth_1_1    |[0m I0816 21:47:48.810943 core/vm/vm.go:160] byte VM a343669f done. time: 4.201963ms instrc: 77
[36mgeth_1_1    |[0m I0816 21:47:48.811278 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039457583574973129639935 (+ 999567060000000000)
[36mgeth_1_1    |[0m I0816 21:47:48.811380 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039457583574973129639935 (+ 0)
[36mgeth_1_1    |[0m I0816 21:47:48.811508 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 29540171919999995996 (+ 432940000000000)
[36mgeth_1_1    |[0m I0816 21:47:48.826504 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #1 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1    |[0m I0816 21:47:48.830315 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 0)
[36mgeth_1_1    |[0m I0816 21:47:48.830407 core/state/state_object.go:160] c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9: #0 0 (+ 0)
[36mgeth_1_1    |[0m I0816 21:47:48.834165 core/vm/vm.go:157] running byte VM a343669f
[36mgeth_1_1    |[0m I0816 21:47:48.865961 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #1 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1    |[0m I0816 21:47:48.867564 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 0)
[36mgeth_1_1    |[0m I0816 21:47:48.869493 core/state/state_object.go:160] c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9: #0 0 (+ 0)
[36mgeth_1_1    |[0m I0816 21:47:48.871827 core/vm/vm.go:157] running byte VM a343669f
[36mgeth_1_1    |[0m I0816 21:47:48.873976 core/vm/vm.go:160] byte VM a343669f done. time: 1.973419ms instrc: 42
[36mgeth_1_1    |[0m I0816 21:47:48.875099 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039457583578053129639935 (+ 999570140000000000)
[36mgeth_1_1    |[0m I0816 21:47:48.875290 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039457583578053129639935 (+ 0)
[36mgeth_1_1    |[0m I0816 21:47:48.883052 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 29540168839999995996 (+ 429860000000000)
[36mgeth_1_1    |[0m I0816 21:47:48.886387 core/state/statedb.go:289] (+) 0000000000000000000000000000000000000004
[36mgeth_1_1    |[0m I0816 21:47:48.886709 core/state/state_object.go:168] c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9: #0 0 (- 0)
[36mgeth_1_1    |[0m I0816 21:47:48.887321 core/state/state_object.go:160] 0000000000000000000000000000000000000004: #0 0 (+ 0)
[36mgeth_1_1    |[0m I0816 21:47:48.887604 core/vm/vm.go:160] byte VM a343669f done. time: 49.816423ms instrc: 210
[36mgeth_1_1    |[0m I0816 21:47:48.888007 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039457583064673129639935 (+ 999056760000000000)
[36mgeth_1_1    |[0m I0816 21:47:48.888448 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039457583064673129639935 (+ 0)
[36mgeth_1_1    |[0m I0816 21:47:48.888718 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 29540682219999995996 (+ 943240000000000)
[36mgeth_1_1    |[0m I0816 21:47:48.894612 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #1 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1    |[0m I0816 21:47:48.895689 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 0)
[36mgeth_1_1    |[0m I0816 21:47:48.896961 core/state/state_object.go:160] c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9: #0 0 (+ 0)
[36mgeth_1_1    |[0m I0816 21:47:48.897136 core/vm/vm.go:157] running byte VM a343669f
[36mgeth_1_1    |[0m I0816 21:47:48.899689 core/state/statedb.go:289] (+) 0000000000000000000000000000000000000004
[36mgeth_1_1    |[0m I0816 21:47:48.899850 core/state/state_object.go:168] c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9: #0 0 (- 0)
[36mgeth_1_1    |[0m I0816 21:47:48.902128 core/state/state_object.go:160] 0000000000000000000000000000000000000004: #0 0 (+ 0)
[36mgeth_1_1    |[0m I0816 21:47:48.902374 core/vm/vm.go:160] byte VM a343669f done. time: 3.908105ms instrc: 228
[36mgeth_1_1    |[0m I0816 21:47:48.903307 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039457583063033129639935 (+ 999055120000000000)
[36mgeth_1_1    |[0m I0816 21:47:48.903380 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #2 115792089237316195423570985008687907853269984665640564039457583063033129639935 (+ 0)
[36mgeth_1_1    |[0m I0816 21:47:48.904506 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 29540683859999995996 (+ 944880000000000)
[36mgeth_1_1    |[0m I0816 21:47:56.794538 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:47:57.140954 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:48:16.834142 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:48:17.141731 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:48:22.949017 core/database_util.go:314] stored block total difficulty [589145c0…]: 7335684
[36mgeth_1_1    |[0m I0816 21:48:22.949086 core/database_util.go:299] stored block body [589145c0…]
[36mgeth_1_1    |[0m I0816 21:48:22.949117 core/database_util.go:284] stored header #13 [589145c0…]
[36mgeth_1_1    |[0m I0816 21:48:22.949621 miner/worker.go:337] 🔨  Mined block (#13 / 589145c0). Wait 5 blocks for confirmation
