Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 12:14:24.180835 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0713 12:37:45.489177 eth/handler.go:763] announced block 065b6b9b to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:37:45.489234 eth/handler.go:763] announced block 065b6b9b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:37:45.489344 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #99
[33mgeth_2_1  |[0m I0713 12:37:45.488982 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #104 [065b6b9b…], total 1
[36mgeth_1_1  |[0m I0713 12:37:45.489611 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:37:45.490068 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #104 [065b6b9b…]
[33mgeth_2_1  |[0m I0713 12:37:45.494842 eth/handler.go:752] propagated block 065b6b9b to 0 peers in 6.195885ms
[36mgeth_1_1  |[0m I0713 12:37:45.495411 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 264999136007419018996 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:37:45.495804 miner/worker.go:555] commit new work on block 105 with 0 txs & 0 uncles. Took 6.370689ms
[36mgeth_1_1  |[0m I0713 12:37:45.496110 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:37:45.501135 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #4 254997336007419019997 (- 1800000000000000)
[33mgeth_2_1  |[0m I0713 12:37:45.501214 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 254997336007419018996 (- 1001)
[33mgeth_2_1  |[0m I0713 12:37:45.501225 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 260000863992580978004 (+ 1001)
[33mgeth_2_1  |[0m I0713 12:37:45.517611 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 254998716007419018996 (+ 1380000000000000)
[33mgeth_2_1  |[0m I0713 12:37:45.517690 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 254998716007419018996 (+ 0)
[33mgeth_2_1  |[0m I0713 12:37:45.517707 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 254999136007419018996 (+ 420000000000000)
[33mgeth_2_1  |[0m I0713 12:37:45.518467 core/state_processor.go:108] receipt{med=3c010513138980683b78f4f8721c50843cc4e25c60562ee156a06d815db735e4 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1  |[0m I0713 12:37:45.518537 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 259999136007419018996 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:37:45.518853 core/database_util.go:349] stored block receipts [065b6b9b…]
[33mgeth_2_1  |[0m I0713 12:37:45.519417 core/database_util.go:314] stored block total difficulty [065b6b9b…]: 110497314
[33mgeth_2_1  |[0m I0713 12:37:45.519882 core/database_util.go:299] stored block body [065b6b9b…]
[33mgeth_2_1  |[0m I0713 12:37:45.520403 core/database_util.go:284] stored header #104 [065b6b9b…]
[33mgeth_2_1  |[0m I0713 12:37:45.520438 core/blockchain.go:933] [1468413465520430218] inserted block #104 (1 TXs 21000 G 0 UNCs) (065b6b9b...). Took 25.618006ms
[33mgeth_2_1  |[0m I0713 12:37:45.520825 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 1 txs in 26.010337ms. #104 [065b6b9b / 065b6b9b]
[33mgeth_2_1  |[0m I0713 12:37:45.521139 eth/handler.go:763] announced block 065b6b9b to 0 peers in 32.494899ms
[33mgeth_2_1  |[0m I0713 12:37:45.521359 eth/gasprice.go:162] Processed block #104, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:37:45.521595 core/tx_pool.go:547] removed tx (
[33mgeth_2_1  |[0m 	TX(57e64f3f71d3e65ef38f4b6c72827d54f35718c17ac5e83e82706d5732317a05)
[33mgeth_2_1  |[0m 	Contract: false
[33mgeth_2_1  |[0m 	From:     0ac0c2f750bde05de4c5e594d6a431ee38156da9
[33mgeth_2_1  |[0m 	To:       83e5a51a37e00ddaead3dc1d4e9545a811ceb17f
[33mgeth_2_1  |[0m 	Nonce:    4
[33mgeth_2_1  |[0m 	GasPrice: 20000000000
[33mgeth_2_1  |[0m 	GasLimit  90000
[33mgeth_2_1  |[0m 	Value:    1001
[33mgeth_2_1  |[0m 	Data:     0x
[33mgeth_2_1  |[0m 	V:        0x1b
[33mgeth_2_1  |[0m 	R:        0xe1d6b10f05f3ad80ceaaa6dfb225294ce642bd7d22d04dfd3ae558b4106b25aa
[33mgeth_2_1  |[0m 	S:        0x265da17585abb038af9d06ca7648461821827a177b83840d8b50e37a12320e20
[33mgeth_2_1  |[0m 	Hex:      f867048504a817c80083015f909483e5a51a37e00ddaead3dc1d4e9545a811ceb17f8203e9801ba0e1d6b10f05f3ad80ceaaa6dfb225294ce642bd7d22d04dfd3ae558b4106b25aaa0265da17585abb038af9d06ca7648461821827a177b83840d8b50e37a12320e20
[33mgeth_2_1  |[0m ) from pool: low tx nonce or out of funds
[33mgeth_2_1  |[0m I0713 12:37:45.521968 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 265000863992580978004 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:37:45.522189 miner/worker.go:555] commit new work on block 105 with 0 txs & 0 uncles. Took 510.205µs
[33mgeth_2_1  |[0m I0713 12:37:45.522233 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:38:02.769252 core/database_util.go:314] stored block total difficulty [1801564d…]: 111556674
[33mgeth_2_1  |[0m I0713 12:38:02.769321 core/database_util.go:299] stored block body [1801564d…]
[33mgeth_2_1  |[0m I0713 12:38:02.769952 core/database_util.go:284] stored header #105 [1801564d…]
[33mgeth_2_1  |[0m I0713 12:38:02.770818 miner/worker.go:337] 🔨  Mined block (#105 / 1801564d). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:38:02.771526 eth/handler.go:752] propagated block 1801564d to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:02.771821 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #105 [1801564d…], total 1
[36mgeth_1_1  |[0m I0713 12:38:02.772150 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #105 [1801564d…]
[33mgeth_2_1  |[0m I0713 12:38:02.772689 eth/handler.go:763] announced block 1801564d to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:38:02.772726 eth/handler.go:763] announced block 1801564d to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:38:02.773507 core/database_util.go:349] stored block receipts [1801564d…]
[33mgeth_2_1  |[0m I0713 12:38:02.773944 eth/gasprice.go:162] Processed block #105, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:38:02.774606 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 270000863992580978004 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:02.775251 miner/worker.go:555] commit new work on block 106 with 0 txs & 0 uncles. Took 4.356485ms
[33mgeth_2_1  |[0m I0713 12:38:02.775821 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:02.779974 eth/handler.go:752] propagated block 1801564d to 0 peers in 8.340221ms
[36mgeth_1_1  |[0m I0713 12:38:02.790435 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 265000863992580978004 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:02.791323 core/database_util.go:349] stored block receipts [1801564d…]
[33mgeth_2_1  |[0m I0713 12:38:02.791503 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 270000863992580978004 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:02.792081 miner/worker.go:555] commit new work on block 106 with 0 txs & 0 uncles. Took 16.700662ms
[33mgeth_2_1  |[0m I0713 12:38:02.792156 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:02.792679 core/database_util.go:314] stored block total difficulty [1801564d…]: 111556674
[36mgeth_1_1  |[0m I0713 12:38:02.792985 core/database_util.go:299] stored block body [1801564d…]
[36mgeth_1_1  |[0m I0713 12:38:02.793609 core/database_util.go:284] stored header #105 [1801564d…]
[36mgeth_1_1  |[0m I0713 12:38:02.793883 core/blockchain.go:933] [1468413482793872939] inserted block #105 (0 TXs 0 G 0 UNCs) (1801564d...). Took 14.5882ms
[36mgeth_1_1  |[0m I0713 12:38:02.794288 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 14.999222ms. #105 [1801564d / 1801564d]
[36mgeth_1_1  |[0m I0713 12:38:02.796250 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 264999136007419018996 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:02.796905 miner/worker.go:555] commit new work on block 106 with 0 txs & 0 uncles. Took 2.191828ms
[36mgeth_1_1  |[0m I0713 12:38:02.797038 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #100
[36mgeth_1_1  |[0m I0713 12:38:02.797179 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:02.798979 eth/gasprice.go:162] Processed block #105, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:38:02.799274 eth/handler.go:763] announced block 1801564d to 0 peers in 27.642596ms
[36mgeth_1_1  |[0m I0713 12:38:04.319411 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:38:04.368850 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:38:04.708910 core/database_util.go:314] stored block total difficulty [3028a9b5…]: 112615517
[36mgeth_1_1  |[0m I0713 12:38:04.709155 core/database_util.go:299] stored block body [3028a9b5…]
[36mgeth_1_1  |[0m I0713 12:38:04.709289 core/database_util.go:284] stored header #106 [3028a9b5…]
[36mgeth_1_1  |[0m I0713 12:38:04.710231 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 269999136007419018996 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:04.710478 miner/worker.go:555] commit new work on block 107 with 0 txs & 0 uncles. Took 650.462µs
[36mgeth_1_1  |[0m I0713 12:38:04.710588 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:04.717146 miner/worker.go:337] 🔨  Mined block (#106 / 3028a9b5). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 12:38:04.717390 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 269999136007419018996 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:04.717676 miner/worker.go:555] commit new work on block 107 with 0 txs & 0 uncles. Took 434.382µs
[36mgeth_1_1  |[0m I0713 12:38:04.717809 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:04.719503 eth/handler.go:752] propagated block 3028a9b5 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:38:04.720046 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #106 [3028a9b5…], total 1
[33mgeth_2_1  |[0m I0713 12:38:04.720103 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #106 [3028a9b5…]
[36mgeth_1_1  |[0m I0713 12:38:04.720851 eth/handler.go:763] announced block 3028a9b5 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:04.720907 eth/handler.go:763] announced block 3028a9b5 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:04.721496 core/database_util.go:349] stored block receipts [3028a9b5…]
[36mgeth_1_1  |[0m I0713 12:38:04.722051 eth/gasprice.go:162] Processed block #106, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:38:04.726829 eth/handler.go:752] propagated block 3028a9b5 to 0 peers in 7.309811ms
[33mgeth_2_1  |[0m I0713 12:38:04.731768 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 264999136007419018996 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:04.743431 core/database_util.go:349] stored block receipts [3028a9b5…]
[33mgeth_2_1  |[0m I0713 12:38:04.745006 core/database_util.go:314] stored block total difficulty [3028a9b5…]: 112615517
[33mgeth_2_1  |[0m I0713 12:38:04.745710 core/database_util.go:299] stored block body [3028a9b5…]
[33mgeth_2_1  |[0m I0713 12:38:04.746271 core/database_util.go:284] stored header #106 [3028a9b5…]
[33mgeth_2_1  |[0m I0713 12:38:04.746778 core/blockchain.go:933] [1468413484746310431] inserted block #106 (0 TXs 0 G 0 UNCs) (3028a9b5...). Took 19.513393ms
[33mgeth_2_1  |[0m I0713 12:38:04.747331 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 20.528512ms. #106 [3028a9b5 / 3028a9b5]
[33mgeth_2_1  |[0m I0713 12:38:04.747823 eth/handler.go:763] announced block 3028a9b5 to 0 peers in 28.304315ms
[33mgeth_2_1  |[0m I0713 12:38:04.747892 eth/gasprice.go:162] Processed block #106, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:38:04.748391 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 270000863992580978004 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:04.748847 miner/worker.go:555] commit new work on block 107 with 0 txs & 0 uncles. Took 158.682µs
[33mgeth_2_1  |[0m I0713 12:38:04.748892 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #101
[33mgeth_2_1  |[0m I0713 12:38:04.748914 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:13.632771 core/tx_pool.go:303] (t) 3061633063326637 => 83e5a51a (0x54d620) af2e55ef21dd9e3ebc7c2f8e5450aacb08fc2f9088a0a606146b124b8c8bd9f0
[36mgeth_1_1  |[0m I0713 12:38:13.633029 eth/api.go:1193] Tx(0xaf2e55ef21dd9e3ebc7c2f8e5450aacb08fc2f9088a0a606146b124b8c8bd9f0) to: 0x83e5a51a37e00ddaead3dc1d4e9545a811ceb17f
[36mgeth_1_1  |[0m I0713 12:38:13.635624 eth/handler.go:776] broadcast tx to 1 peers
[33mgeth_2_1  |[0m I0713 12:38:13.636845 core/tx_pool.go:303] (t) 3061633063326637 => 83e5a51a (0x54d620) af2e55ef21dd9e3ebc7c2f8e5450aacb08fc2f9088a0a606146b124b8c8bd9f0
[33mgeth_2_1  |[0m I0713 12:38:13.636905 core/tx_pool.go:360] tx af2e55ef
[33mgeth_2_1  |[0m I0713 12:38:13.637162 eth/handler.go:776] broadcast tx to 0 peers
[33mgeth_2_1  |[0m I0713 12:38:14.715385 core/database_util.go:314] stored block total difficulty [0f6aa5c7…]: 113674877
[33mgeth_2_1  |[0m I0713 12:38:14.715498 core/database_util.go:299] stored block body [0f6aa5c7…]
[33mgeth_2_1  |[0m I0713 12:38:14.715660 core/database_util.go:284] stored header #107 [0f6aa5c7…]
[33mgeth_2_1  |[0m I0713 12:38:14.717281 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 264997336007419018996 (- 1800000000000000)
[33mgeth_2_1  |[0m I0713 12:38:14.717350 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264997336007419017995 (- 1001)
[33mgeth_2_1  |[0m I0713 12:38:14.717844 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 270000863992580979005 (+ 1001)
[33mgeth_2_1  |[0m I0713 12:38:14.717876 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264998716007419017995 (+ 1380000000000000)
[33mgeth_2_1  |[0m I0713 12:38:14.717910 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264998716007419017995 (+ 0)
[33mgeth_2_1  |[0m I0713 12:38:14.717924 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 270001283992580979005 (+ 420000000000000)
[33mgeth_2_1  |[0m I0713 12:38:14.718695 core/state_processor.go:108] receipt{med=2cad447c86ee3bcd5ba894b62671b78a771819b520790e31f4cd137f00802749 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1  |[0m I0713 12:38:14.718882 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 275001283992580979005 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:14.719587 miner/worker.go:555] commit new work on block 108 with 1 txs & 0 uncles. Took 2.807099ms
[33mgeth_2_1  |[0m I0713 12:38:14.719640 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:38:14.734146 miner/worker.go:337] 🔨  Mined block (#107 / 0f6aa5c7). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:38:14.735302 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 264997336007419018996 (- 1800000000000000)
[33mgeth_2_1  |[0m I0713 12:38:14.735448 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264997336007419017995 (- 1001)
[33mgeth_2_1  |[0m I0713 12:38:14.735611 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 270000863992580979005 (+ 1001)
[33mgeth_2_1  |[0m I0713 12:38:14.735629 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264998716007419017995 (+ 1380000000000000)
[33mgeth_2_1  |[0m I0713 12:38:14.735647 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264998716007419017995 (+ 0)
[33mgeth_2_1  |[0m I0713 12:38:14.736593 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 270001283992580979005 (+ 420000000000000)
[33mgeth_2_1  |[0m I0713 12:38:14.736695 core/state_processor.go:108] receipt{med=2cad447c86ee3bcd5ba894b62671b78a771819b520790e31f4cd137f00802749 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1  |[0m I0713 12:38:14.737375 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 275001283992580979005 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:14.737768 miner/worker.go:555] commit new work on block 108 with 1 txs & 0 uncles. Took 3.539339ms
[33mgeth_2_1  |[0m I0713 12:38:14.737948 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:38:14.744895 eth/gasprice.go:162] Processed block #107, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:38:14.745816 core/database_util.go:349] stored block receipts [0f6aa5c7…]
[33mgeth_2_1  |[0m I0713 12:38:14.746594 eth/handler.go:752] propagated block 0f6aa5c7 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:14.747202 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #107 [0f6aa5c7…], total 1
[36mgeth_1_1  |[0m I0713 12:38:14.747449 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #107 [0f6aa5c7…]
[33mgeth_2_1  |[0m I0713 12:38:14.748018 eth/handler.go:763] announced block 0f6aa5c7 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:38:14.748215 eth/handler.go:763] announced block 0f6aa5c7 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:14.755674 eth/handler.go:752] propagated block 0f6aa5c7 to 0 peers in 8.826083ms
[36mgeth_1_1  |[0m I0713 12:38:14.769494 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 270000863992580978004 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:14.771698 core/database_util.go:349] stored block receipts [0f6aa5c7…]
[36mgeth_1_1  |[0m I0713 12:38:14.773229 core/database_util.go:314] stored block total difficulty [0f6aa5c7…]: 113674877
[36mgeth_1_1  |[0m I0713 12:38:14.773378 core/database_util.go:299] stored block body [0f6aa5c7…]
[36mgeth_1_1  |[0m I0713 12:38:14.773769 core/database_util.go:284] stored header #107 [0f6aa5c7…]
[36mgeth_1_1  |[0m I0713 12:38:14.773833 core/blockchain.go:933] [1468413494773821160] inserted block #107 (0 TXs 0 G 0 UNCs) (0f6aa5c7...). Took 18.189981ms
[36mgeth_1_1  |[0m I0713 12:38:14.774312 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 18.679218ms. #107 [0f6aa5c7 / 0f6aa5c7]
[36mgeth_1_1  |[0m I0713 12:38:14.775523 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 264997336007419018996 (- 1800000000000000)
[36mgeth_1_1  |[0m I0713 12:38:14.775884 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264997336007419017995 (- 1001)
[36mgeth_1_1  |[0m I0713 12:38:14.776157 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 270000863992580979005 (+ 1001)
[36mgeth_1_1  |[0m I0713 12:38:14.776228 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264998716007419017995 (+ 1380000000000000)
[36mgeth_1_1  |[0m I0713 12:38:14.776500 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264998716007419017995 (+ 0)
[36mgeth_1_1  |[0m I0713 12:38:14.776526 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264999136007419017995 (+ 420000000000000)
[36mgeth_1_1  |[0m I0713 12:38:14.776705 core/state_processor.go:108] receipt{med=5b55303dfde2421d9b8af562984c90398e163a1f643f0a6ba64485a8eafed22e cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1  |[0m I0713 12:38:14.777295 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 269999136007419017995 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:14.777424 miner/worker.go:555] commit new work on block 108 with 1 txs & 0 uncles. Took 2.761961ms
[36mgeth_1_1  |[0m I0713 12:38:14.778088 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #102
[36mgeth_1_1  |[0m I0713 12:38:14.778320 eth/handler.go:763] announced block 0f6aa5c7 to 0 peers in 31.47451ms
[36mgeth_1_1  |[0m I0713 12:38:14.778730 eth/gasprice.go:162] Processed block #107, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:38:14.779551 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:24.320059 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:38:24.369616 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:38:27.584116 core/database_util.go:314] stored block total difficulty [a8757cb5…]: 114734754
[33mgeth_2_1  |[0m I0713 12:38:27.584194 core/database_util.go:299] stored block body [a8757cb5…]
[33mgeth_2_1  |[0m I0713 12:38:27.584987 core/database_util.go:284] stored header #108 [a8757cb5…]
[33mgeth_2_1  |[0m I0713 12:38:27.586016 core/tx_pool.go:547] removed tx (
[33mgeth_2_1  |[0m 	TX(af2e55ef21dd9e3ebc7c2f8e5450aacb08fc2f9088a0a606146b124b8c8bd9f0)
[33mgeth_2_1  |[0m 	Contract: false
[33mgeth_2_1  |[0m 	From:     0ac0c2f750bde05de4c5e594d6a431ee38156da9
[33mgeth_2_1  |[0m 	To:       83e5a51a37e00ddaead3dc1d4e9545a811ceb17f
[33mgeth_2_1  |[0m 	Nonce:    5
[33mgeth_2_1  |[0m 	GasPrice: 20000000000
[33mgeth_2_1  |[0m 	GasLimit  90000
[33mgeth_2_1  |[0m 	Value:    1001
[33mgeth_2_1  |[0m 	Data:     0x
[33mgeth_2_1  |[0m 	V:        0x1b
[33mgeth_2_1  |[0m 	R:        0x294498c2710f37103a506584af588403b46575254f608652dde2e120f5a202cd
[33mgeth_2_1  |[0m 	S:        0x72366bb558b2d528c8d5415591a75bb258d8762ae4e90e77136c04310f17e718
[33mgeth_2_1  |[0m 	Hex:      f867058504a817c80083015f909483e5a51a37e00ddaead3dc1d4e9545a811ceb17f8203e9801ba0294498c2710f37103a506584af588403b46575254f608652dde2e120f5a202cda072366bb558b2d528c8d5415591a75bb258d8762ae4e90e77136c04310f17e718
[33mgeth_2_1  |[0m ) from pool: low tx nonce or out of funds
[33mgeth_2_1  |[0m I0713 12:38:27.586122 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 280001283992580979005 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:27.586768 miner/worker.go:555] commit new work on block 109 with 0 txs & 0 uncles. Took 986.111µs
[33mgeth_2_1  |[0m I0713 12:38:27.586825 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #103
[33mgeth_2_1  |[0m I0713 12:38:27.586858 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:38:27.596049 miner/worker.go:337] 🔨  Mined block (#108 / a8757cb5). Wait 5 blocks for confirmation
